2001
(
(	0.042	(	(	0.009102	0	-0.001910411	)	(	0	0	0	)	)	)
(	0.043	(	(	0.009301014	0	-0.002013276	)	(	0	0	0	)	)	)
(	0.044	(	(	0.009498719	0	-0.002118633	)	(	0	0	0	)	)	)
(	0.045	(	(	0.009695085	0	-0.002226467	)	(	0	0	0	)	)	)
(	0.046	(	(	0.009890081	0	-0.002336759	)	(	0	0	0	)	)	)
(	0.047	(	(	0.010083675	0	-0.002449493	)	(	0	0	0	)	)	)
(	0.048	(	(	0.010275837	0	-0.002564651	)	(	0	0	0	)	)	)
(	0.049	(	(	0.010466537	0	-0.002682214	)	(	0	0	0	)	)	)
(	0.05	(	(	0.010655745	0	-0.002802164	)	(	0	0	0	)	)	)
(	0.051	(	(	0.01084343	0	-0.002924482	)	(	0	0	0	)	)	)
(	0.052	(	(	0.011029564	0	-0.003049149	)	(	0	0	0	)	)	)
(	0.053	(	(	0.011214116	0	-0.003176146	)	(	0	0	0	)	)	)
(	0.054	(	(	0.011397058	0	-0.003305451	)	(	0	0	0	)	)	)
(	0.055	(	(	0.011578361	0	-0.003437044	)	(	0	0	0	)	)	)
(	0.056	(	(	0.011757996	0	-0.003570906	)	(	0	0	0	)	)	)
(	0.057	(	(	0.011935935	0	-0.003707014	)	(	0	0	0	)	)	)
(	0.058	(	(	0.012112149	0	-0.003845347	)	(	0	0	0	)	)	)
(	0.059	(	(	0.012286611	0	-0.003985884	)	(	0	0	0	)	)	)
(	0.06	(	(	0.012459294	0	-0.004128601	)	(	0	0	0	)	)	)
(	0.061	(	(	0.012630169	0	-0.004273478	)	(	0	0	0	)	)	)
(	0.062	(	(	0.012799211	0	-0.00442049	)	(	0	0	0	)	)	)
(	0.063	(	(	0.012966392	0	-0.004569614	)	(	0	0	0	)	)	)
(	0.064	(	(	0.013131686	0	-0.004720828	)	(	0	0	0	)	)	)
(	0.065	(	(	0.013295066	0	-0.004874107	)	(	0	0	0	)	)	)
(	0.066	(	(	0.013456508	0	-0.005029426	)	(	0	0	0	)	)	)
(	0.067	(	(	0.013615986	0	-0.005186762	)	(	0	0	0	)	)	)
(	0.068	(	(	0.013773473	0	-0.00534609	)	(	0	0	0	)	)	)
(	0.069	(	(	0.013928946	0	-0.005507383	)	(	0	0	0	)	)	)
(	0.07	(	(	0.014082381	0	-0.005670618	)	(	0	0	0	)	)	)
(	0.071	(	(	0.014233752	0	-0.005835768	)	(	0	0	0	)	)	)
(	0.072	(	(	0.014383035	0	-0.006002807	)	(	0	0	0	)	)	)
(	0.073	(	(	0.014530208	0	-0.006171708	)	(	0	0	0	)	)	)
(	0.074	(	(	0.014675247	0	-0.006342446	)	(	0	0	0	)	)	)
(	0.075	(	(	0.014818129	0	-0.006514992	)	(	0	0	0	)	)	)
(	0.076	(	(	0.014958832	0	-0.00668932	)	(	0	0	0	)	)	)
(	0.077	(	(	0.015097333	0	-0.006865403	)	(	0	0	0	)	)	)
(	0.078	(	(	0.015233611	0	-0.007043212	)	(	0	0	0	)	)	)
(	0.079	(	(	0.015367643	0	-0.007222719	)	(	0	0	0	)	)	)
(	0.08	(	(	0.015499409	0	-0.007403897	)	(	0	0	0	)	)	)
(	0.081	(	(	0.015628889	0	-0.007586716	)	(	0	0	0	)	)	)
(	0.082	(	(	0.01575606	0	-0.007771147	)	(	0	0	0	)	)	)
(	0.083	(	(	0.015880905	0	-0.007957162	)	(	0	0	0	)	)	)
(	0.084	(	(	0.016003402	0	-0.008144731	)	(	0	0	0	)	)	)
(	0.085	(	(	0.016123532	0	-0.008333824	)	(	0	0	0	)	)	)
(	0.086	(	(	0.016241277	0	-0.008524412	)	(	0	0	0	)	)	)
(	0.087	(	(	0.016356617	0	-0.008716465	)	(	0	0	0	)	)	)
(	0.088	(	(	0.016469536	0	-0.008909951	)	(	0	0	0	)	)	)
(	0.089	(	(	0.016580014	0	-0.009104841	)	(	0	0	0	)	)	)
(	0.09	(	(	0.016688034	0	-0.009301105	)	(	0	0	0	)	)	)
(	0.091	(	(	0.01679358	0	-0.009498709	)	(	0	0	0	)	)	)
(	0.092	(	(	0.016896634	0	-0.009697625	)	(	0	0	0	)	)	)
(	0.093	(	(	0.016997181	0	-0.00989782	)	(	0	0	0	)	)	)
(	0.094	(	(	0.017095204	0	-0.010099262	)	(	0	0	0	)	)	)
(	0.095	(	(	0.017190688	0	-0.010301921	)	(	0	0	0	)	)	)
(	0.096	(	(	0.017283618	0	-0.010505763	)	(	0	0	0	)	)	)
(	0.097	(	(	0.01737398	0	-0.010710756	)	(	0	0	0	)	)	)
(	0.098	(	(	0.017461758	0	-0.010916869	)	(	0	0	0	)	)	)
(	0.099	(	(	0.017546939	0	-0.011124069	)	(	0	0	0	)	)	)
(	0.1	(	(	0.01762951	0	-0.011332323	)	(	0	0	0	)	)	)
(	0.101	(	(	0.017709458	0	-0.011541598	)	(	0	0	0	)	)	)
(	0.102	(	(	0.01778677	0	-0.011751861	)	(	0	0	0	)	)	)
(	0.103	(	(	0.017861433	0	-0.011963078	)	(	0	0	0	)	)	)
(	0.104	(	(	0.017933437	0	-0.012175218	)	(	0	0	0	)	)	)
(	0.105	(	(	0.018002769	0	-0.012388245	)	(	0	0	0	)	)	)
(	0.106	(	(	0.018069419	0	-0.012602127	)	(	0	0	0	)	)	)
(	0.107	(	(	0.018133376	0	-0.012816829	)	(	0	0	0	)	)	)
(	0.108	(	(	0.01819463	0	-0.013032318	)	(	0	0	0	)	)	)
(	0.109	(	(	0.018253172	0	-0.01324856	)	(	0	0	0	)	)	)
(	0.11	(	(	0.018308992	0	-0.01346552	)	(	0	0	0	)	)	)
(	0.111	(	(	0.018362081	0	-0.013683165	)	(	0	0	0	)	)	)
(	0.112	(	(	0.018412431	0	-0.013901459	)	(	0	0	0	)	)	)
(	0.113	(	(	0.018460034	0	-0.014120369	)	(	0	0	0	)	)	)
(	0.114	(	(	0.018504882	0	-0.01433986	)	(	0	0	0	)	)	)
(	0.115	(	(	0.018546969	0	-0.014559897	)	(	0	0	0	)	)	)
(	0.116	(	(	0.018586288	0	-0.014780446	)	(	0	0	0	)	)	)
(	0.117	(	(	0.018622832	0	-0.015001471	)	(	0	0	0	)	)	)
(	0.118	(	(	0.018656596	0	-0.015222938	)	(	0	0	0	)	)	)
(	0.119	(	(	0.018687575	0	-0.015444811	)	(	0	0	0	)	)	)
(	0.12	(	(	0.018715763	0	-0.015667057	)	(	0	0	0	)	)	)
(	0.121	(	(	0.018741156	0	-0.015889639	)	(	0	0	0	)	)	)
(	0.122	(	(	0.01876375	0	-0.016112523	)	(	0	0	0	)	)	)
(	0.123	(	(	0.018783542	0	-0.016335672	)	(	0	0	0	)	)	)
(	0.124	(	(	0.018800528	0	-0.016559053	)	(	0	0	0	)	)	)
(	0.125	(	(	0.018814706	0	-0.01678263	)	(	0	0	0	)	)	)
(	0.126	(	(	0.018826073	0	-0.017006368	)	(	0	0	0	)	)	)
(	0.127	(	(	0.018834629	0	-0.01723023	)	(	0	0	0	)	)	)
(	0.128	(	(	0.01884037	0	-0.017454182	)	(	0	0	0	)	)	)
(	0.129	(	(	0.018843297	0	-0.017678189	)	(	0	0	0	)	)	)
(	0.13	(	(	0.018843409	0	-0.017902215	)	(	0	0	0	)	)	)
(	0.131	(	(	0.018840706	0	-0.018126225	)	(	0	0	0	)	)	)
(	0.132	(	(	0.018835188	0	-0.018350183	)	(	0	0	0	)	)	)
(	0.133	(	(	0.018826856	0	-0.018574053	)	(	0	0	0	)	)	)
(	0.134	(	(	0.018815712	0	-0.018797802	)	(	0	0	0	)	)	)
(	0.135	(	(	0.018801758	0	-0.019021393	)	(	0	0	0	)	)	)
(	0.136	(	(	0.018784994	0	-0.019244791	)	(	0	0	0	)	)	)
(	0.137	(	(	0.018765426	0	-0.01946796	)	(	0	0	0	)	)	)
(	0.138	(	(	0.018743054	0	-0.019690866	)	(	0	0	0	)	)	)
(	0.139	(	(	0.018717883	0	-0.019913474	)	(	0	0	0	)	)	)
(	0.14	(	(	0.018689917	0	-0.020135747	)	(	0	0	0	)	)	)
(	0.141	(	(	0.01865916	0	-0.020357652	)	(	0	0	0	)	)	)
(	0.142	(	(	0.018625617	0	-0.020579152	)	(	0	0	0	)	)	)
(	0.143	(	(	0.018589294	0	-0.020800214	)	(	0	0	0	)	)	)
(	0.144	(	(	0.018550195	0	-0.021020801	)	(	0	0	0	)	)	)
(	0.145	(	(	0.018508328	0	-0.02124088	)	(	0	0	0	)	)	)
(	0.146	(	(	0.018463699	0	-0.021460416	)	(	0	0	0	)	)	)
(	0.147	(	(	0.018416314	0	-0.021679373	)	(	0	0	0	)	)	)
(	0.148	(	(	0.018366182	0	-0.021897718	)	(	0	0	0	)	)	)
(	0.149	(	(	0.018313311	0	-0.022115415	)	(	0	0	0	)	)	)
(	0.15	(	(	0.018257708	0	-0.022332431	)	(	0	0	0	)	)	)
(	0.151	(	(	0.018199382	0	-0.022548731	)	(	0	0	0	)	)	)
(	0.152	(	(	0.018138343	0	-0.022764282	)	(	0	0	0	)	)	)
(	0.153	(	(	0.018074601	0	-0.022979048	)	(	0	0	0	)	)	)
(	0.154	(	(	0.018008164	0	-0.023192996	)	(	0	0	0	)	)	)
(	0.155	(	(	0.017939045	0	-0.023406092	)	(	0	0	0	)	)	)
(	0.156	(	(	0.017867253	0	-0.023618303	)	(	0	0	0	)	)	)
(	0.157	(	(	0.017792801	0	-0.023829596	)	(	0	0	0	)	)	)
(	0.158	(	(	0.017715699	0	-0.024039936	)	(	0	0	0	)	)	)
(	0.159	(	(	0.01763596	0	-0.02424929	)	(	0	0	0	)	)	)
(	0.16	(	(	0.017553597	0	-0.024457626	)	(	0	0	0	)	)	)
(	0.161	(	(	0.017468623	0	-0.024664911	)	(	0	0	0	)	)	)
(	0.162	(	(	0.01738105	0	-0.024871112	)	(	0	0	0	)	)	)
(	0.163	(	(	0.017290894	0	-0.025076195	)	(	0	0	0	)	)	)
(	0.164	(	(	0.017198167	0	-0.02528013	)	(	0	0	0	)	)	)
(	0.165	(	(	0.017102885	0	-0.025482884	)	(	0	0	0	)	)	)
(	0.166	(	(	0.017005063	0	-0.025684424	)	(	0	0	0	)	)	)
(	0.167	(	(	0.016904717	0	-0.025884719	)	(	0	0	0	)	)	)
(	0.168	(	(	0.016801861	0	-0.026083738	)	(	0	0	0	)	)	)
(	0.169	(	(	0.016696513	0	-0.026281448	)	(	0	0	0	)	)	)
(	0.17	(	(	0.016588688	0	-0.026477819	)	(	0	0	0	)	)	)
(	0.171	(	(	0.016478405	0	-0.026672819	)	(	0	0	0	)	)	)
(	0.172	(	(	0.01636568	0	-0.026866418	)	(	0	0	0	)	)	)
(	0.173	(	(	0.016250531	0	-0.027058586	)	(	0	0	0	)	)	)
(	0.174	(	(	0.016132977	0	-0.027249291	)	(	0	0	0	)	)	)
(	0.175	(	(	0.016013035	0	-0.027438505	)	(	0	0	0	)	)	)
(	0.176	(	(	0.015890726	0	-0.027626196	)	(	0	0	0	)	)	)
(	0.177	(	(	0.015766067	0	-0.027812335	)	(	0	0	0	)	)	)
(	0.178	(	(	0.01563908	0	-0.027996894	)	(	0	0	0	)	)	)
(	0.179	(	(	0.015509783	0	-0.028179842	)	(	0	0	0	)	)	)
(	0.18	(	(	0.015378198	0	-0.028361151	)	(	0	0	0	)	)	)
(	0.181	(	(	0.015244345	0	-0.028540792	)	(	0	0	0	)	)	)
(	0.182	(	(	0.015108245	0	-0.028718737	)	(	0	0	0	)	)	)
(	0.183	(	(	0.01496992	0	-0.028894958	)	(	0	0	0	)	)	)
(	0.184	(	(	0.014829391	0	-0.029069426	)	(	0	0	0	)	)	)
(	0.185	(	(	0.014686682	0	-0.029242115	)	(	0	0	0	)	)	)
(	0.186	(	(	0.014541813	0	-0.029412998	)	(	0	0	0	)	)	)
(	0.187	(	(	0.014394809	0	-0.029582046	)	(	0	0	0	)	)	)
(	0.188	(	(	0.014245692	0	-0.029749234	)	(	0	0	0	)	)	)
(	0.189	(	(	0.014094486	0	-0.029914535	)	(	0	0	0	)	)	)
(	0.19	(	(	0.013941215	0	-0.030077922	)	(	0	0	0	)	)	)
(	0.191	(	(	0.013785903	0	-0.030239371	)	(	0	0	0	)	)	)
(	0.192	(	(	0.013628575	0	-0.030398856	)	(	0	0	0	)	)	)
(	0.193	(	(	0.013469255	0	-0.030556351	)	(	0	0	0	)	)	)
(	0.194	(	(	0.013307968	0	-0.030711832	)	(	0	0	0	)	)	)
(	0.195	(	(	0.01314474	0	-0.030865274	)	(	0	0	0	)	)	)
(	0.196	(	(	0.012979598	0	-0.031016652	)	(	0	0	0	)	)	)
(	0.197	(	(	0.012812566	0	-0.031165944	)	(	0	0	0	)	)	)
(	0.198	(	(	0.012643671	0	-0.031313124	)	(	0	0	0	)	)	)
(	0.199	(	(	0.01247294	0	-0.031458171	)	(	0	0	0	)	)	)
(	0.2	(	(	0.0123004	0	-0.031601062	)	(	0	0	0	)	)	)
(	0.201	(	(	0.012126079	0	-0.031741772	)	(	0	0	0	)	)	)
(	0.202	(	(	0.011950002	0	-0.031880281	)	(	0	0	0	)	)	)
(	0.203	(	(	0.0117722	0	-0.032016567	)	(	0	0	0	)	)	)
(	0.204	(	(	0.011592699	0	-0.032150608	)	(	0	0	0	)	)	)
(	0.205	(	(	0.011411527	0	-0.032282383	)	(	0	0	0	)	)	)
(	0.206	(	(	0.011228714	0	-0.03241187	)	(	0	0	0	)	)	)
(	0.207	(	(	0.011044289	0	-0.032539051	)	(	0	0	0	)	)	)
(	0.208	(	(	0.01085828	0	-0.032663903	)	(	0	0	0	)	)	)
(	0.209	(	(	0.010670717	0	-0.032786409	)	(	0	0	0	)	)	)
(	0.21	(	(	0.010481629	0	-0.032906548	)	(	0	0	0	)	)	)
(	0.211	(	(	0.010291046	0	-0.033024302	)	(	0	0	0	)	)	)
(	0.212	(	(	0.010098999	0	-0.033139651	)	(	0	0	0	)	)	)
(	0.213	(	(	0.009905518	0	-0.033252579	)	(	0	0	0	)	)	)
(	0.214	(	(	0.009710633	0	-0.033363066	)	(	0	0	0	)	)	)
(	0.215	(	(	0.009514375	0	-0.033471095	)	(	0	0	0	)	)	)
(	0.216	(	(	0.009316775	0	-0.03357665	)	(	0	0	0	)	)	)
(	0.217	(	(	0.009117864	0	-0.033679714	)	(	0	0	0	)	)	)
(	0.218	(	(	0.008917674	0	-0.03378027	)	(	0	0	0	)	)	)
(	0.219	(	(	0.008716236	0	-0.033878302	)	(	0	0	0	)	)	)
(	0.22	(	(	0.008513582	0	-0.033973796	)	(	0	0	0	)	)	)
(	0.221	(	(	0.008309744	0	-0.034066735	)	(	0	0	0	)	)	)
(	0.222	(	(	0.008104754	0	-0.034157106	)	(	0	0	0	)	)	)
(	0.223	(	(	0.007898645	0	-0.034244894	)	(	0	0	0	)	)	)
(	0.224	(	(	0.00769145	0	-0.034330085	)	(	0	0	0	)	)	)
(	0.225	(	(	0.0074832	0	-0.034412666	)	(	0	0	0	)	)	)
(	0.226	(	(	0.007273929	0	-0.034492623	)	(	0	0	0	)	)	)
(	0.227	(	(	0.007063669	0	-0.034569945	)	(	0	0	0	)	)	)
(	0.228	(	(	0.006852455	0	-0.034644618	)	(	0	0	0	)	)	)
(	0.229	(	(	0.006640319	0	-0.034716631	)	(	0	0	0	)	)	)
(	0.23	(	(	0.006427295	0	-0.034785973	)	(	0	0	0	)	)	)
(	0.231	(	(	0.006213416	0	-0.034852633	)	(	0	0	0	)	)	)
(	0.232	(	(	0.005998717	0	-0.0349166	)	(	0	0	0	)	)	)
(	0.233	(	(	0.005783231	0	-0.034977864	)	(	0	0	0	)	)	)
(	0.234	(	(	0.005566992	0	-0.035036416	)	(	0	0	0	)	)	)
(	0.235	(	(	0.005350034	0	-0.035092246	)	(	0	0	0	)	)	)
(	0.236	(	(	0.005132392	0	-0.035145345	)	(	0	0	0	)	)	)
(	0.237	(	(	0.0049141	0	-0.035195705	)	(	0	0	0	)	)	)
(	0.238	(	(	0.004695192	0	-0.035243318	)	(	0	0	0	)	)	)
(	0.239	(	(	0.004475703	0	-0.035288177	)	(	0	0	0	)	)	)
(	0.24	(	(	0.004255668	0	-0.035330274	)	(	0	0	0	)	)	)
(	0.241	(	(	0.004035121	0	-0.035369603	)	(	0	0	0	)	)	)
(	0.242	(	(	0.003814098	0	-0.035406157	)	(	0	0	0	)	)	)
(	0.243	(	(	0.003592633	0	-0.035439932	)	(	0	0	0	)	)	)
(	0.244	(	(	0.00337076	0	-0.03547092	)	(	0	0	0	)	)	)
(	0.245	(	(	0.003148516	0	-0.035499119	)	(	0	0	0	)	)	)
(	0.246	(	(	0.002925935	0	-0.035524522	)	(	0	0	0	)	)	)
(	0.247	(	(	0.002703053	0	-0.035547127	)	(	0	0	0	)	)	)
(	0.248	(	(	0.002479904	0	-0.035566929	)	(	0	0	0	)	)	)
(	0.249	(	(	0.002256524	0	-0.035583925	)	(	0	0	0	)	)	)
(	0.25	(	(	0.002032947	0	-0.035598114	)	(	0	0	0	)	)	)
(	0.251	(	(	0.001809211	0	-0.035609491	)	(	0	0	0	)	)	)
(	0.252	(	(	0.001585348	0	-0.035618057	)	(	0	0	0	)	)	)
(	0.253	(	(	0.001361396	0	-0.035623809	)	(	0	0	0	)	)	)
(	0.254	(	(	0.00113739	0	-0.035626746	)	(	0	0	0	)	)	)
(	0.255	(	(	0.000913364	0	-0.035626868	)	(	0	0	0	)	)	)
(	0.256	(	(	0.000689354	0	-0.035624175	)	(	0	0	0	)	)	)
(	0.257	(	(	0.000465396	0	-0.035618668	)	(	0	0	0	)	)	)
(	0.258	(	(	0.000241525	0	-0.035610347	)	(	0	0	0	)	)	)
(	0.259	(	(	1.77756E-05	0	-0.035599213	)	(	0	0	0	)	)	)
(	0.26	(	(	-0.000205816	0	-0.035585269	)	(	0	0	0	)	)	)
(	0.261	(	(	-0.000429214	0	-0.035568516	)	(	0	0	0	)	)	)
(	0.262	(	(	-0.000652385	0	-0.035548958	)	(	0	0	0	)	)	)
(	0.263	(	(	-0.000875292	0	-0.035526596	)	(	0	0	0	)	)	)
(	0.264	(	(	-0.001097901	0	-0.035501436	)	(	0	0	0	)	)	)
(	0.265	(	(	-0.001320175	0	-0.03547348	)	(	0	0	0	)	)	)
(	0.266	(	(	-0.001542081	0	-0.035442733	)	(	0	0	0	)	)	)
(	0.267	(	(	-0.001763583	0	-0.035409201	)	(	0	0	0	)	)	)
(	0.268	(	(	-0.001984647	0	-0.035372888	)	(	0	0	0	)	)	)
(	0.269	(	(	-0.002205236	0	-0.035333799	)	(	0	0	0	)	)	)
(	0.27	(	(	-0.002425317	0	-0.035291942	)	(	0	0	0	)	)	)
(	0.271	(	(	-0.002644855	0	-0.035247323	)	(	0	0	0	)	)	)
(	0.272	(	(	-0.002863814	0	-0.035199949	)	(	0	0	0	)	)	)
(	0.273	(	(	-0.003082161	0	-0.035149827	)	(	0	0	0	)	)	)
(	0.274	(	(	-0.003299861	0	-0.035096966	)	(	0	0	0	)	)	)
(	0.275	(	(	-0.003516879	0	-0.035041373	)	(	0	0	0	)	)	)
(	0.276	(	(	-0.003733182	0	-0.034983057	)	(	0	0	0	)	)	)
(	0.277	(	(	-0.003948735	0	-0.034922028	)	(	0	0	0	)	)	)
(	0.278	(	(	-0.004163504	0	-0.034858295	)	(	0	0	0	)	)	)
(	0.279	(	(	-0.004377456	0	-0.034791869	)	(	0	0	0	)	)	)
(	0.28	(	(	-0.004590555	0	-0.034722759	)	(	0	0	0	)	)	)
(	0.281	(	(	-0.00480277	0	-0.034650978	)	(	0	0	0	)	)	)
(	0.282	(	(	-0.005014065	0	-0.034576535	)	(	0	0	0	)	)	)
(	0.283	(	(	-0.005224409	0	-0.034499443	)	(	0	0	0	)	)	)
(	0.284	(	(	-0.005433767	0	-0.034419714	)	(	0	0	0	)	)	)
(	0.285	(	(	-0.005642107	0	-0.03433736	)	(	0	0	0	)	)	)
(	0.286	(	(	-0.005849396	0	-0.034252395	)	(	0	0	0	)	)	)
(	0.287	(	(	-0.0060556	0	-0.034164833	)	(	0	0	0	)	)	)
(	0.288	(	(	-0.006260688	0	-0.034074686	)	(	0	0	0	)	)	)
(	0.289	(	(	-0.006464628	0	-0.033981968	)	(	0	0	0	)	)	)
(	0.29	(	(	-0.006667385	0	-0.033886696	)	(	0	0	0	)	)	)
(	0.291	(	(	-0.00686893	0	-0.033788884	)	(	0	0	0	)	)	)
(	0.292	(	(	-0.00706923	0	-0.033688546	)	(	0	0	0	)	)	)
(	0.293	(	(	-0.007268253	0	-0.0335857	)	(	0	0	0	)	)	)
(	0.294	(	(	-0.007465968	0	-0.033480361	)	(	0	0	0	)	)	)
(	0.295	(	(	-0.007662344	0	-0.033372545	)	(	0	0	0	)	)	)
(	0.296	(	(	-0.00785735	0	-0.033262271	)	(	0	0	0	)	)	)
(	0.297	(	(	-0.008050954	0	-0.033149555	)	(	0	0	0	)	)	)
(	0.298	(	(	-0.008243127	0	-0.033034415	)	(	0	0	0	)	)	)
(	0.299	(	(	-0.008433838	0	-0.03291687	)	(	0	0	0	)	)	)
(	0.3	(	(	-0.008623057	0	-0.032796937	)	(	0	0	0	)	)	)
(	0.301	(	(	-0.008810754	0	-0.032674636	)	(	0	0	0	)	)	)
(	0.302	(	(	-0.008996899	0	-0.032549986	)	(	0	0	0	)	)	)
(	0.303	(	(	-0.009181463	0	-0.032423007	)	(	0	0	0	)	)	)
(	0.304	(	(	-0.009364417	0	-0.032293719	)	(	0	0	0	)	)	)
(	0.305	(	(	-0.009545732	0	-0.032162142	)	(	0	0	0	)	)	)
(	0.306	(	(	-0.00972538	0	-0.032028297	)	(	0	0	0	)	)	)
(	0.307	(	(	-0.009903331	0	-0.031892206	)	(	0	0	0	)	)	)
(	0.308	(	(	-0.010079558	0	-0.031753889	)	(	0	0	0	)	)	)
(	0.309	(	(	-0.010254033	0	-0.031613368	)	(	0	0	0	)	)	)
(	0.31	(	(	-0.010426729	0	-0.031470667	)	(	0	0	0	)	)	)
(	0.311	(	(	-0.010597618	0	-0.031325806	)	(	0	0	0	)	)	)
(	0.312	(	(	-0.010766673	0	-0.03117881	)	(	0	0	0	)	)	)
(	0.313	(	(	-0.010933868	0	-0.031029701	)	(	0	0	0	)	)	)
(	0.314	(	(	-0.011099176	0	-0.030878502	)	(	0	0	0	)	)	)
(	0.315	(	(	-0.011262571	0	-0.030725239	)	(	0	0	0	)	)	)
(	0.316	(	(	-0.011424027	0	-0.030569934	)	(	0	0	0	)	)	)
(	0.317	(	(	-0.011583519	0	-0.030412613	)	(	0	0	0	)	)	)
(	0.318	(	(	-0.011741021	0	-0.0302533	)	(	0	0	0	)	)	)
(	0.319	(	(	-0.011896509	0	-0.030092021	)	(	0	0	0	)	)	)
(	0.32	(	(	-0.012049959	0	-0.0299288	)	(	0	0	0	)	)	)
(	0.321	(	(	-0.012201345	0	-0.029763665	)	(	0	0	0	)	)	)
(	0.322	(	(	-0.012350644	0	-0.02959664	)	(	0	0	0	)	)	)
(	0.323	(	(	-0.012497833	0	-0.029427752	)	(	0	0	0	)	)	)
(	0.324	(	(	-0.012642888	0	-0.029257028	)	(	0	0	0	)	)	)
(	0.325	(	(	-0.012785786	0	-0.029084495	)	(	0	0	0	)	)	)
(	0.326	(	(	-0.012926505	0	-0.028910179	)	(	0	0	0	)	)	)
(	0.327	(	(	-0.013065022	0	-0.02873411	)	(	0	0	0	)	)	)
(	0.328	(	(	-0.013201316	0	-0.028556313	)	(	0	0	0	)	)	)
(	0.329	(	(	-0.013335365	0	-0.028376818	)	(	0	0	0	)	)	)
(	0.33	(	(	-0.013467148	0	-0.028195653	)	(	0	0	0	)	)	)
(	0.331	(	(	-0.013596644	0	-0.028012846	)	(	0	0	0	)	)	)
(	0.332	(	(	-0.013723833	0	-0.027828427	)	(	0	0	0	)	)	)
(	0.333	(	(	-0.013848694	0	-0.027642423	)	(	0	0	0	)	)	)
(	0.334	(	(	-0.013971209	0	-0.027454866	)	(	0	0	0	)	)	)
(	0.335	(	(	-0.014091357	0	-0.027265783	)	(	0	0	0	)	)	)
(	0.336	(	(	-0.014209119	0	-0.027075206	)	(	0	0	0	)	)	)
(	0.337	(	(	-0.014324478	0	-0.026883165	)	(	0	0	0	)	)	)
(	0.338	(	(	-0.014437414	0	-0.026689688	)	(	0	0	0	)	)	)
